year,month,temp_max_mean,temp_min_mean,rain_sum,humidity_mean,radiation_sum,soil_0_7_mean,soil_7_28_mean
1990,1,28.138709677419353,17.92258064516129,0.6000000000000001,69.90322580645162,557.04,0.1991962365591398,0.2907163978494623
1990,2,30.160714285714285,19.125,1.3,66.10714285714286,570.39,0.19928125,0.2824285714285714
1990,3,31.6,20.361290322580647,10.7,65.87096774193549,686.3,0.2052647849462365,0.2789314516129033
1990,4,31.3,22.14,78.9,71.83333333333333,639.24,0.3018930555555555,0.3117611111111111
1990,5,30.241935483870968,22.206451612903226,200.8,77.2258064516129,587.53,0.3801021505376344,0.3724314516129032
1990,6,27.14333333333333,21.95,500.8,85.76666666666667,440.98,0.47403749999999995,0.4738236111111111
1990,7,27.6,21.55483870967742,182.3,83.74193548387096,546.6,0.4687298387096774,0.4728575268817204
1990,8,26.780645161290323,21.429032258064513,292.9,85.90322580645162,476.53,0.4717755376344086,0.4759112903225806
1990,9,27.396666666666665,21.186666666666667,181.5,84.9,489.87,0.4773861111111111,0.4833027777777777
1990,10,26.461290322580645,20.683870967741935,190.9,85.93548387096774,459.72,0.4592244623655914,0.470258064516129
1990,11,25.35,19.243333333333332,172.1,84.66666666666667,408.99,0.43548888888888887,0.4454097222222222
1990,12,24.258064516129032,18.061290322580643,9.5,81.45161290322581,408.24,0.3109704301075269,0.37369623655913975
1991,1,26.816129032258065,17.94193548387097,3.0,75.58064516129032,528.69,0.21258602150537628,0.3131545698924731
1991,2,28.110714285714288,18.360714285714288,3.1,69.82142857142857,522.92,0.20381101190476186,0.29051190476190475
1991,3,31.9,19.53548387096774,14.299999999999999,63.74193548387097,733.74,0.22164784946236557,0.28232123655913977
1991,4,31.93,21.48,19.900000000000002,66.36666666666666,656.05,0.2177069444444444,0.27922500000000006
1991,5,32.225806451612904,22.845161290322583,54.4,68.25806451612904,686.52,0.2962795698924731,0.2912620967741935
1991,6,28.9,22.316666666666666,175.0,79.3,522.62,0.4146708333333333,0.3998583333333333
1991,7,28.141935483870967,21.787096774193547,152.8,80.54838709677419,557.26,0.452260752688172,0.4501693548387097
1991,8,27.135483870967743,21.793548387096774,248.7,84.19354838709677,483.6,0.47357392473118276,0.47096505376344083
1991,9,26.596666666666668,21.053333333333335,193.9,86.36666666666666,417.7,0.4777236111111111,0.48672499999999996
1991,10,26.23548387096774,19.87741935483871,140.0,84.3225806451613,485.32,0.46111155913978485,0.4696989247311828
1991,11,25.71333333333333,18.529999999999998,7.3999999999999995,78.43333333333334,459.92,0.30650277777777774,0.3811819444444444
1991,12,25.93548387096774,18.593548387096774,5.8,76.70967741935483,426.92,0.22631720430107524,0.3237338709677419
1992,1,25.05806451612903,16.361290322580643,49.6,75.3225806451613,515.46,0.2873790322580645,0.35515322580645164
1992,2,29.917241379310347,19.32758620689655,4.7,65.55172413793103,575.48,0.20302442528735629,0.29934482758620684
1992,3,32.116129032258065,20.009677419354837,9.8,61.064516129032256,700.19,0.2042056451612903,0.2824932795698925
1992,4,31.256666666666668,21.259999999999998,80.0,72.8,652.25,0.31033888888888883,0.2995236111111111
1992,5,30.296774193548387,21.874193548387098,163.3,78.29032258064517,649.1,0.40261693548387095,0.3750779569892473
1992,6,27.996666666666666,21.716666666666665,257.4,83.26666666666667,499.33000000000004,0.4615194444444444,0.4560597222222222
1992,7,27.687096774193545,20.97741935483871,154.4,83.12903225806451,551.81,0.45844220430107524,0.4624838709677419
1992,8,26.774193548387096,21.36774193548387,211.9,85.61290322580645,470.54,0.47954435483870966,0.4867809139784946
1992,9,27.223333333333336,20.883333333333333,145.1,84.73333333333333,503.92,0.48034166666666667,0.4842416666666666
1992,10,25.425806451612903,19.903225806451612,389.8,85.45161290322581,406.82,0.467255376344086,0.4730430107526881
1992,11,24.046666666666667,18.39333333333333,12.9,82.23333333333333,425.42,0.36822222222222223,0.40681249999999997
1992,12,25.138709677419353,18.36774193548387,16.5,80.87096774193549,434.68,0.270388440860215,0.334633064516129
1993,1,25.309677419354838,17.216129032258067,4.5,75.70967741935483,486.45,0.21667876344086015,0.2999959677419355
1993,2,28.396428571428572,16.57857142857143,0.1,65.35714285714286,604.6899999999999,0.20042113095238093,0.28672023809523806
1993,3,30.216129032258067,19.358064516129033,36.0,68.64516129032258,691.46,0.25327822580645154,0.2938266129032258
1993,4,32.84,21.970000000000002,29.6,62.6,676.5,0.21950416666666664,0.2866402777777778
1993,5,30.448387096774194,22.358064516129033,162.8,75.83870967741936,599.71,0.3877956989247312,0.36240322580645157
1993,6,28.923333333333336,21.793333333333333,111.39999999999999,81.8,579.01,0.442,0.4351458333333333
1993,7,27.87741935483871,21.393548387096775,183.20000000000002,82.96774193548387,550.23,0.46016263440860217,0.45431854838709673
1993,8,27.312903225806455,21.258064516129032,165.6,82.7741935483871,533.28,0.4653239247311827,0.4676599462365591
1993,9,26.746666666666666,20.706666666666667,180.1,85.5,456.87,0.4801930555555555,0.48466388888888884
1993,10,25.93548387096774,20.45483870967742,281.0,85.74193548387096,449.16,0.46092741935483866,0.4691505376344086
1993,11,26.46333333333333,19.183333333333334,94.7,80.5,466.59,0.34749583333333334,0.4101111111111111
1993,12,23.09032258064516,17.87741935483871,49.7,83.70967741935483,345.66,0.4279489247311828,0.44822311827956984
1994,1,25.712903225806453,16.725806451612904,1.7,77.06451612903226,545.27,0.26375,0.358510752688172
1994,2,30.164285714285715,19.25357142857143,4.800000000000001,67.85714285714286,578.02,0.2054494047619047,0.30606845238095237
1994,3,29.53548387096774,20.29032258064516,14.6,71.2258064516129,595.21,0.21971774193548385,0.2870120967741935
1994,4,32.333333333333336,21.85666666666667,79.8,68.3,688.69,0.29657361111111114,0.31810277777777773
1994,5,29.970967741935485,22.23548387096774,201.7,79.2258064516129,592.74,0.4182956989247312,0.404135752688172
1994,6,28.44,21.663333333333334,138.3,80.7,537.7,0.44633888888888884,0.4354333333333333
1994,7,27.793548387096774,21.83225806451613,150.5,80.19354838709677,556.1800000000001,0.43624327956989245,0.4437110215053763
1994,8,28.47741935483871,21.870967741935484,125.2,78.93548387096774,574.74,0.4057768817204301,0.40360215053763443
1994,9,26.746666666666666,21.086666666666666,238.9,85.0,446.39,0.4671375,0.47751805555555554
1994,10,26.561290322580643,19.712903225806453,88.0,81.7741935483871,515.98,0.4414341397849462,0.44228763440860214
1994,11,26.153333333333332,19.446666666666665,7.1000000000000005,79.76666666666667,456.51,0.33065277777777774,0.39414999999999994
1994,12,25.47741935483871,18.751612903225805,48.4,81.16129032258064,436.65999999999997,0.34927419354838707,0.39089784946236555
1995,1,26.4741935483871,17.596774193548388,5.0,74.12903225806451,518.33,0.22317876344086016,0.3223669354838709
1995,2,28.635714285714283,17.625,1.2,67.46428571428571,584.1899999999999,0.20350446428571425,0.2930744047619047
1995,3,31.200000000000003,19.73225806451613,18.4,65.12903225806451,655.22,0.21901075268817202,0.2817634408602151
1995,4,33.79,21.706666666666667,8.5,59.63333333333333,725.25,0.20849999999999996,0.2788888888888889
1995,5,31.296774193548384,22.24516129032258,149.9,72.29032258064517,639.27,0.3508561827956989,0.35134005376344085
1995,6,29.94,22.246666666666666,133.0,78.43333333333334,579.43,0.4156875,0.39095416666666666
1995,7,28.416129032258063,21.206451612903226,167.7,80.74193548387096,579.54,0.45032123655913975,0.4482083333333333
1995,8,28.529032258064515,21.548387096774192,169.1,81.41935483870968,557.65,0.4522043010752688,0.4391155913978494
1995,9,27.146666666666665,21.146666666666665,209.6,84.76666666666667,440.68,0.47696944444444445,0.48045972222222216
1995,10,26.725806451612904,20.64516129032258,161.4,85.03225806451613,456.75,0.4604220430107527,0.4661532258064516
1995,11,24.73,19.19,143.0,84.2,376.98,0.4319236111111111,0.4494666666666667
1995,12,22.748387096774195,17.887096774193548,38.1,82.58064516129032,349.67,0.4285228494623656,0.4437352150537634
1996,1,24.68064516129032,16.28709677419355,35.1,76.51612903225806,514.1,0.30302419354838706,0.36462231182795696
1996,2,25.93103448275862,17.613793103448277,11.1,75.0,487.61,0.2615272988505747,0.329183908045977
1996,3,32.0,20.01290322580645,5.0,62.32258064516129,714.54,0.2008266129032258,0.29262903225806447
1996,4,29.666666666666668,21.06,123.7,77.1,601.87,0.37487777777777775,0.3550541666666666
1996,5,28.425806451612903,21.63225806451613,257.0,83.41935483870968,531.39,0.4609099462365591,0.44704704301075265
1996,6,28.586666666666666,21.459999999999997,133.9,81.7,579.13,0.4572208333333333,0.4628013888888889
1996,7,28.24516129032258,21.26451612903226,145.3,81.03225806451613,583.75,0.4643118279569892,0.4654784946236559
1996,8,28.60967741935484,21.229032258064517,140.4,81.12903225806451,586.94,0.44706182795698923,0.4542177419354838
1996,9,27.2,21.009999999999998,226.7,85.66666666666667,465.2,0.4787388888888888,0.48408611111111105
1996,10,27.177419354838708,20.700000000000003,146.8,84.09677419354838,496.75,0.46993951612903223,0.4750309139784946
1996,11,25.543333333333333,20.333333333333332,132.7,86.76666666666667,387.2,0.4557305555555555,0.4590666666666666
1996,12,23.193548387096776,18.13225806451613,157.1,85.03225806451613,347.17,0.4370913978494623,0.45669354838709675
1997,1,25.241935483870968,15.751612903225807,1.2,73.54838709677419,579.26,0.2792083333333333,0.37373924731182795
1997,2,27.317857142857143,19.053571428571427,15.799999999999999,75.60714285714286,468.86,0.2433318452380952,0.31562499999999993
1997,3,30.583870967741937,19.358064516129033,20.7,66.03225806451613,707.93,0.22340994623655913,0.291888440860215
1997,4,30.353333333333335,21.003333333333334,126.2,74.36666666666666,647.23,0.3532666666666666,0.3738402777777778
1997,5,28.770967741935483,21.532258064516128,217.8,81.41935483870968,555.8199999999999,0.44083467741935484,0.422885752688172
1997,6,29.403333333333332,21.796666666666667,88.4,77.16666666666667,627.57,0.3838097222222222,0.4009361111111111
1997,7,27.529032258064515,21.648387096774194,217.2,82.87096774193549,515.0,0.44443682795698924,0.4477795698924731
1997,8,27.23225806451613,21.838709677419356,173.1,82.7741935483871,525.76,0.4596841397849462,0.4656881720430107
1997,9,27.38,20.69,225.7,84.7,489.39,0.4710777777777777,0.47796527777777775
1997,10,27.458064516129035,20.16774193548387,125.6,84.19354838709677,530.94,0.4333077956989247,0.4434274193548387
1997,11,27.073333333333334,19.533333333333335,24.9,80.03333333333333,485.88,0.35013194444444445,0.40618194444444444
1997,12,27.67096774193548,18.76774193548387,3.1,74.2258064516129,518.36,0.2166599462365591,0.3175
1998,1,29.906451612903226,19.216129032258067,0.7,68.06451612903226,576.72,0.19827150537634405,0.290377688172043
1998,2,31.90357142857143,20.62142857142857,6.1000000000000005,62.892857142857146,581.01,0.20186309523809523,0.2819032738095238
1998,3,34.12580645161291,21.14516129032258,1.3,56.12903225806452,739.41,0.1973091397849462,0.2787137096774194
1998,4,33.416666666666664,22.573333333333334,47.8,63.86666666666667,663.62,0.2603236111111111,0.28003194444444446
1998,5,30.84193548387097,23.009677419354837,152.5,75.51612903225806,585.01,0.37908064516129025,0.3508534946236559
1998,6,30.08,22.386666666666667,125.7,78.1,585.08,0.4285722222222222,0.4110013888888889
1998,7,30.03548387096774,21.970967741935485,133.4,78.25806451612904,617.56,0.4280215053763441,0.41565591397849455
1998,8,28.56451612903226,21.748387096774195,196.5,81.90322580645162,543.45,0.4589825268817204,0.4545698924731183
1998,9,27.673333333333336,21.709999999999997,182.2,83.7,451.73,0.47295,0.4678861111111111
1998,10,26.83225806451613,20.612903225806452,161.8,85.25806451612904,455.54,0.45879973118279566,0.47210215053763444
1998,11,25.05666666666667,20.296666666666667,477.0,87.13333333333334,320.45,0.4514541666666666,0.4558819444444444
1998,12,23.903225806451612,18.86774193548387,138.1,84.74193548387096,349.34,0.43035618279569887,0.4480833333333333
1999,1,24.60967741935484,18.36774193548387,10.9,81.3225806451613,400.43,0.30336021505376337,0.3658333333333333
1999,2,26.75714285714286,17.87857142857143,3.3,73.32142857142857,504.24,0.21497916666666667,0.31337797619047614
1999,3,31.22258064516129,20.793548387096774,16.9,67.80645161290323,656.97,0.2167889784946236,0.28912499999999997
1999,4,29.313333333333333,21.653333333333332,179.7,79.3,529.95,0.36946249999999997,0.3310166666666666
1999,5,28.151612903225807,21.251612903225805,148.5,83.51612903225806,555.09,0.47671370967741933,0.4784233870967741
1999,6,27.1,21.15,155.4,82.46666666666667,510.71,0.45738888888888884,0.46492222222222224
1999,7,27.81935483870968,21.548387096774192,166.9,80.0,545.99,0.4132540322580645,0.4236841397849462
1999,8,28.106451612903225,21.183870967741935,129.3,80.45161290322581,593.66,0.44368682795698927,0.44820026881720426
1999,9,27.779999999999998,20.93,107.5,82.6,531.14,0.4662944444444444,0.4646986111111111
1999,10,27.19677419354839,20.483870967741936,149.2,84.87096774193549,487.54,0.47517338709677415,0.47738844086021504
1999,11,25.646666666666665,20.136666666666667,108.3,85.1,393.38,0.42390833333333333,0.4413111111111111
1999,12,22.22258064516129,17.46451612903226,137.20000000000002,84.6774193548387,327.02,0.4411129032258064,0.4588413978494624
2000,1,25.374193548387098,18.309677419354838,9.9,80.12903225806451,458.01,0.2795927419354839,0.3659932795698924
2000,2,26.43448275862069,18.479310344827585,17.1,75.24137931034483,469.93,0.2413936781609195,0.31956609195402297
2000,3,29.641935483870967,19.56451612903226,21.4,70.41935483870968,646.8199999999999,0.2433104838709677,0.2953104838709677
2000,4,29.583333333333332,21.616666666666667,139.6,77.3,594.34,0.3853236111111111,0.3687041666666666
2000,5,29.761290322580646,22.13225806451613,204.6,77.0,584.06,0.3738064516129032,0.3655779569892473
2000,6,28.003333333333334,21.209999999999997,143.8,82.1,549.5,0.4642166666666666,0.4680861111111111
2000,7,27.29032258064516,21.18064516129032,174.4,82.61290322580645,535.8199999999999,0.4688642473118279,0.4748951612903226
2000,8,27.63225806451613,21.270967741935483,166.9,83.03225806451613,540.56,0.4555201612903226,0.4462137096774193
2000,9,27.153333333333332,20.686666666666667,161.2,84.13333333333334,505.9,0.46908888888888883,0.47635833333333333
2000,10,26.14516129032258,20.75483870967742,250.4,87.19354838709677,386.7,0.46432123655913976,0.46634274193548386
2000,11,25.41,19.543333333333333,42.099999999999994,83.13333333333334,438.88,0.3895944444444444,0.4102861111111111
2000,12,23.896774193548385,19.141935483870967,69.4,85.0,326.01,0.42126747311827956,0.43344892473118274
2001,1,26.051612903225806,18.29032258064516,15.8,78.6774193548387,479.91,0.28139784946236557,0.35049462365591394
2001,2,28.071428571428573,17.978571428571428,3.0,70.60714285714286,544.16,0.20763392857142854,0.3036130952380952
2001,3,30.051612903225806,20.63225806451613,68.1,71.96774193548387,617.87,0.2471814516129032,0.29246102150537634
2001,4,32.49666666666666,22.17,50.6,67.8,688.79,0.27647083333333333,0.34228194444444443
2001,5,30.683870967741935,22.538709677419355,135.9,74.16129032258064,608.32,0.3705618279569892,0.36552016129032255
2001,6,28.62,21.646666666666665,141.4,79.8,538.3100000000001,0.42889166666666667,0.41193749999999996
2001,7,28.716129032258067,21.858064516129033,121.1,78.3225806451613,596.16,0.4251290322580645,0.41524865591397847
2001,8,27.096774193548388,21.712903225806453,259.8,84.41935483870968,463.13,0.4692150537634408,0.467755376344086
2001,9,28.5,21.02,135.4,81.5,555.78,0.4364722222222222,0.4439555555555555
2001,10,27.57741935483871,20.925806451612903,153.0,83.45161290322581,492.83,0.4559771505376344,0.46928494623655914
2001,11,24.913333333333334,18.913333333333334,99.2,80.46666666666667,418.5,0.38579861111111113,0.4260291666666667
2001,12,24.38064516129032,18.299999999999997,51.0,81.06451612903226,400.34,0.37783064516129033,0.4050645161290322
2002,1,26.306451612903224,17.406451612903226,0.5,72.96774193548387,570.53,0.237258064516129,0.34293951612903223
2002,2,28.8,17.439285714285713,0.9,67.60714285714286,598.13,0.20057142857142857,0.2986324404761905
2002,3,32.10322580645161,20.13225806451613,8.7,62.516129032258064,722.04,0.20324999999999996,0.28372446236559135
2002,4,33.373333333333335,21.933333333333334,24.5,60.9,691.13,0.23060833333333328,0.2804402777777778
2002,5,32.20967741935484,22.9741935483871,108.7,67.06451612903226,663.49,0.30501344086021503,0.3226182795698925
2002,6,29.36,22.346666666666668,195.2,78.0,557.15,0.4228041666666666,0.41325555555555554
2002,7,30.0,22.625806451612902,108.8,74.09677419354838,626.14,0.3696088709677419,0.3984139784946236
2002,8,26.806451612903224,21.425806451612903,352.8,83.80645161290323,457.65,0.4493373655913978,0.4394005376344086
2002,9,26.67,21.183333333333334,237.0,85.13333333333334,441.75,0.46865277777777775,0.47581666666666667
2002,10,27.251612903225805,20.483870967741936,85.8,83.35483870967742,516.4,0.45954704301075266,0.4657365591397849
2002,11,25.453333333333333,20.40666666666667,104.3,86.03333333333333,374.01,0.4281097222222222,0.44679861111111113
2002,12,25.883870967741935,19.925806451612903,39.8,83.3225806451613,426.76,0.380369623655914,0.41560080645161285
2003,1,25.458064516129035,16.94516129032258,1.2,76.03225806451613,548.65,0.27296370967741934,0.36339112903225806
2003,2,29.085714285714285,18.74642857142857,2.6,70.78571428571429,564.32,0.20410119047619044,0.3034880952380952
2003,3,31.61935483870968,20.84193548387097,8.1,65.12903225806451,660.5,0.2049072580645161,0.2845255376344086
2003,4,34.096666666666664,22.53666666666667,17.299999999999997,58.36666666666667,708.47,0.20984305555555552,0.27942361111111114
2003,5,29.470967741935485,22.467741935483872,226.9,79.35483870967742,540.02,0.4052768817204301,0.3821975806451613
2003,6,29.259999999999998,21.77,142.4,78.83333333333333,573.51,0.4259111111111111,0.42963749999999995
2003,7,27.98709677419355,21.27741935483871,207.0,82.7741935483871,538.04,0.47356989247311826,0.47904569892473114
2003,8,28.15806451612903,21.770967741935483,151.6,81.0,543.48,0.46413978494623653,0.466266129032258
2003,9,27.83,21.33,237.79999999999998,82.9,501.7,0.475925,0.4829972222222222
2003,10,26.664516129032258,20.451612903225808,125.5,83.19354838709677,476.33,0.4422284946236559,0.4592943548387096
2003,11,27.146666666666665,19.496666666666666,45.3,77.36666666666666,509.12,0.34987916666666663,0.40660416666666666
2003,12,23.980645161290322,17.729032258064517,18.4,79.12903225806451,367.77,0.299122311827957,0.3517822580645161
2004,1,26.9741935483871,17.86774193548387,1.7,73.25806451612904,507.25,0.2167849462365591,0.3138077956989247
2004,2,29.56206896551724,17.74137931034483,0.0,63.689655172413794,621.14,0.197051724137931,0.28941954022988503
2004,3,31.451612903225808,20.451612903225808,11.5,65.06451612903226,660.6,0.2074784946236559,0.2809731182795699
2004,4,32.39333333333333,22.09,57.3,67.63333333333334,671.12,0.2782111111111111,0.28605138888888887
2004,5,31.177419354838708,22.574193548387097,138.9,73.06451612903226,625.74,0.36254032258064517,0.34516129032258064
2004,6,28.38,21.913333333333334,158.1,79.4,517.45,0.43865,0.4200472222222222
2004,7,28.4,21.451612903225808,180.5,80.64516129032258,570.34,0.4534879032258064,0.44454435483870963
2004,8,27.206451612903226,21.774193548387096,184.6,82.19354838709677,510.72,0.4659368279569892,0.4721518817204301
2004,9,28.126666666666665,20.986666666666668,141.4,81.26666666666667,544.48,0.45725,0.4583041666666666
2004,10,28.406451612903226,19.9,19.599999999999998,72.51612903225806,574.33,0.317741935483871,0.38310080645161293
2004,11,27.866666666666667,20.086666666666666,8.9,73.93333333333334,445.73,0.2206208333333333,0.31179444444444443
2004,12,26.061290322580643,17.461290322580645,5.0,72.2258064516129,480.52,0.22352822580645157,0.29509408602150533
2005,1,27.87741935483871,17.129032258064516,0.6,66.93548387096774,566.24,0.1986854838709677,0.28419892473118274
2005,2,32.096428571428575,19.575,1.2,60.25,614.99,0.1971770833333333,0.2791741071428572
2005,3,31.47741935483871,19.80322580645161,2.4,62.483870967741936,684.12,0.19818413978494623,0.2769166666666667
2005,4,32.68,22.066666666666666,64.3,62.8,676.13,0.23611111111111108,0.2818263888888889
2005,5,31.345161290322583,22.62258064516129,106.6,73.90322580645162,650.05,0.3733064516129032,0.3320241935483871
2005,6,30.383333333333333,22.646666666666665,123.0,75.63333333333334,563.7,0.37995277777777775,0.3450638888888889
2005,7,27.925806451612903,21.612903225806452,216.2,81.0,508.94,0.4467258064516129,0.4416236559139785
2005,8,27.651612903225807,21.44516129032258,192.3,83.3225806451613,516.93,0.4661747311827956,0.4671841397849462
2005,9,26.726666666666667,20.976666666666667,341.7,85.43333333333334,423.29,0.4749805555555555,0.48053472222222215
2005,10,26.70967741935484,20.932258064516127,94.0,84.16129032258064,465.56,0.4587405913978494,0.46574193548387094
2005,11,26.506666666666668,19.996666666666666,50.0,81.83333333333333,438.08,0.40044027777777774,0.4262583333333333
2005,12,22.416129032258063,18.654838709677417,176.6,87.48387096774194,236.86,0.46116801075268815,0.4562284946236559
2006,1,25.348387096774193,18.0258064516129,10.2,79.2258064516129,466.52,0.3226075268817204,0.391766129032258
2006,2,27.650000000000002,18.974999999999998,3.1,73.89285714285714,509.31,0.22388690476190473,0.32919494047619047
2006,3,30.348387096774193,19.61935483870968,46.6,70.54838709677419,685.81,0.25643010752688167,0.33529973118279566
2006,4,31.743333333333336,22.066666666666666,72.2,68.2,648.95,0.2973472222222222,0.31913611111111106
2006,5,30.483870967741936,22.009677419354837,134.0,74.09677419354838,630.85,0.40584677419354837,0.380369623655914
2006,6,29.596666666666668,22.043333333333333,151.6,77.8,552.45,0.39754027777777773,0.3929694444444444
2006,7,27.14516129032258,21.780645161290323,369.7,83.64516129032258,515.52,0.4685685483870968,0.4698279569892473
2006,8,26.603225806451615,21.6,304.3,85.35483870967742,461.24,0.4770577956989247,0.48169892473118275
2006,9,27.023333333333333,20.923333333333336,166.5,84.86666666666666,484.26,0.47244027777777775,0.4767611111111111
2006,10,26.825806451612905,20.36774193548387,92.3,83.06451612903226,494.32,0.4233427419354838,0.4420913978494624
2006,11,28.223333333333336,19.706666666666667,31.5,77.13333333333334,541.67,0.3194916666666667,0.3779444444444444
2006,12,26.325806451612905,18.770967741935483,12.2,75.41935483870968,446.99,0.22912499999999997,0.3134852150537634
2007,1,25.106451612903225,18.219354838709677,8.2,76.03225806451613,419.99,0.22655241935483866,0.2952876344086021
2007,2,30.42142857142857,18.217857142857145,1.0,64.42857142857143,604.62,0.19873363095238092,0.2848735119047619
2007,3,31.593548387096774,20.641935483870967,17.4,66.29032258064517,631.45,0.22848790322580642,0.2797607526881721
2007,4,32.38333333333333,22.15,35.0,66.83333333333333,639.06,0.23229861111111108,0.2790513888888889
2007,5,29.03548387096774,21.93548387096774,185.3,80.48387096774194,558.12,0.4293131720430107,0.40807795698924726
2007,6,29.503333333333334,21.853333333333335,159.0,80.4,555.54,0.43745138888888885,0.4232416666666667
2007,7,27.799999999999997,21.596774193548388,188.5,82.29032258064517,510.28999999999996,0.47490188172043013,0.474391129032258
2007,8,26.79032258064516,21.419354838709676,536.1,84.54838709677419,485.23,0.4722903225806452,0.47908870967741934
2007,9,27.453333333333333,20.926666666666666,296.9,85.66666666666667,496.98,0.4636222222222222,0.46444305555555554
2007,10,25.738709677419354,20.664516129032258,232.7,87.09677419354838,398.65000000000003,0.4737956989247311,0.4801182795698924
